"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
90,59,0.2,"TT",14.6239679038463
80,69,0.2,"TT",9.66034945447088
90,59,0.2,"TT",13.9598780971854
80,69,0.2,"TT",10.8855006745912
90,59,0.2,"TT",13.4055945400194
80,69,0.2,"TT",9.77632245485288
90,59,0.2,"TT",14.6089417599528
80,69,0.2,"TT",9.69123181626195
90,59,0.2,"TT",14.5768427741159
80,69,0.2,"TT",9.1833355552664
90,59,0.2,"TT",14.1087410623883
80,69,0.2,"TT",9.79720617619858
90,59,0.2,"TT",13.3593476514565
80,69,0.2,"TT",12.292687058262
90,59,0.2,"TT",14.3251705888134
80,69,0.2,"TT",9.77064741483406
90,59,0.2,"TT",15.2284632765734
80,69,0.2,"TT",11.0169013827084
90,59,0.2,"TT",13.7249659106693
80,69,0.2,"TT",11.4019633862561
90,59,0.2,"TT",13.6196878960617
80,69,0.2,"TT",9.63917088721644
90,59,0.2,"TT",14.7091219461419
80,69,0.2,"TT",9.69489350306914
90,59,0.2,"TT",14.7704327269085
80,69,0.2,"TT",10.9803143922658
90,59,0.2,"TT",13.1290911933443
80,69,0.2,"TT",10.4240137653733
90,59,0.2,"TT",13.4684295444563
80,69,0.2,"TT",9.75009253244151
90,59,0.2,"TT",14.2344208182872
80,69,0.2,"TT",10.989851569184
90,59,0.2,"TT",14.0023875071184
80,69,0.2,"TT",10.5128906847111
90,59,0.2,"TT",13.4933179397714
80,69,0.2,"TT",10.9667688161531
90,59,0.2,"TT",14.0030446849838
80,69,0.2,"TT",10.9675389895932
90,59,0.2,"TT",13.1262367912917
80,69,0.2,"TT",10.9600504585371
90,59,0.2,"TT",14.5022166385157
80,69,0.2,"TT",12.0220261440601
90,59,0.2,"TT",13.9286911793477
80,69,0.2,"TT",11.8071224880829
90,59,0.2,"TT",14.3770109662587
80,69,0.2,"TT",12.0429661245414
90,59,0.2,"TT",13.0265870118755
80,69,0.2,"TT",11.9604232274765
90,59,0.2,"TT",15.48496761882
80,69,0.2,"TT",7.80205502565423
90,59,0.2,"TT",12.8898587487987
80,69,0.2,"TT",11.596495130183
90,59,0.2,"TT",13.1251608331452
80,69,0.2,"TT",12.7189098787963
90,59,0.2,"TT",14.4531738659742
80,69,0.2,"TT",10.2123449951723
90,59,0.2,"TT",14.7477858985744
80,69,0.2,"TT",9.57723311979399
90,59,0.2,"TT",13.8786608846757
80,69,0.2,"TT",11.3891392367848
90,59,0.2,"TT",14.881436508664
80,69,0.2,"TT",10.7564571294467
90,59,0.2,"TT",13.6907862523097
80,69,0.2,"TT",11.6254527327644
90,59,0.2,"TT",14.6040568227556
80,69,0.2,"TT",9.18588624467543
90,59,0.2,"TT",13.5167595855852
80,69,0.2,"TT",10.3931572867169
90,59,0.2,"TT",13.6168700236404
80,69,0.2,"TT",10.5189109774399
90,59,0.2,"TT",13.2905837798834
80,69,0.2,"TT",11.462391554666
90,59,0.2,"TT",13.6342662872823
80,69,0.2,"TT",11.8231568988254
90,59,0.2,"TT",12.8209568736257
80,69,0.2,"TT",10.3292931109917
90,59,0.2,"TT",12.7405394000444
80,69,0.2,"TT",11.4249332682148
90,59,0.2,"TT",13.4263874244743
80,69,0.2,"TT",9.25930606331147
90,59,0.2,"TT",15.1488149557891
80,69,0.2,"TT",10.3032099720667
90,59,0.2,"TT",13.5640288586237
80,69,0.2,"TT",11.2361281246476
90,59,0.2,"TT",12.2518634828023
80,69,0.2,"TT",10.5028683696735
90,59,0.2,"TT",12.8422885511904
80,69,0.2,"TT",11.5034523169427
90,59,0.2,"TT",12.4885364218944
80,69,0.2,"TT",10.314190114745
90,59,0.2,"TT",14.8348829192616
80,69,0.2,"TT",10.457856853016
90,59,0.2,"TT",13.0355997413484
80,69,0.2,"TT",9.15026938771516
90,59,0.2,"TT",12.4363504741233
80,69,0.2,"TT",10.2194305077609
90,59,0.2,"TT",12.5722250692803
80,69,0.2,"TT",9.93398831265422
